ID,duration,wav,wav_format,wav_opts

noise-free-sound-0000,17.65875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0000.wav,wav,
noise-free-sound-0001,40.5365,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0001.wav,wav,
noise-free-sound-0002,71.2175,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0002.wav,wav,
noise-free-sound-0003,14.2358125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0003.wav,wav,
noise-free-sound-0004,2.9865,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0004.wav,wav,
noise-free-sound-0005,21.1853125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0005.wav,wav,
noise-free-sound-0006,7.7701875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0006.wav,wav,
noise-free-sound-0007,16.613875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0007.wav,wav,
noise-free-sound-0008,20.8050625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0008.wav,wav,
noise-free-sound-0009,8.3866875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0009.wav,wav,
noise-free-sound-0010,8.2415625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0010.wav,wav,
noise-free-sound-0011,34.8501875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0011.wav,wav,
noise-free-sound-0012,32.15625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0012.wav,wav,
noise-free-sound-0013,1.5445,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0013.wav,wav,
noise-free-sound-0014,3.4159375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0014.wav,wav,
noise-free-sound-0015,91.244875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0015.wav,wav,
noise-free-sound-0016,4.0,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0016.wav,wav,
noise-free-sound-0017,7.8773125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0017.wav,wav,
noise-free-sound-0018,14.5763125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0018.wav,wav,
noise-free-sound-0019,11.55775,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0019.wav,wav,
noise-free-sound-0020,60.18575,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0020.wav,wav,
noise-free-sound-0021,18.0453125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0021.wav,wav,
noise-free-sound-0022,24.832,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0022.wav,wav,
noise-free-sound-0023,11.24,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0023.wav,wav,
noise-free-sound-0024,19.7790625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0024.wav,wav,
noise-free-sound-0025,2.3466875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0025.wav,wav,
noise-free-sound-0026,3.7973125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0026.wav,wav,
noise-free-sound-0027,23.04,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0027.wav,wav,
noise-free-sound-0028,19.6179375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0028.wav,wav,
noise-free-sound-0029,8.90775,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0029.wav,wav,
noise-free-sound-0030,73.01225,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0030.wav,wav,
noise-free-sound-0031,35.4743125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0031.wav,wav,
noise-free-sound-0032,61.42,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0032.wav,wav,
noise-free-sound-0033,5.5263125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0033.wav,wav,
noise-free-sound-0034,20.689,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0034.wav,wav,
noise-free-sound-0035,31.9333125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0035.wav,wav,
noise-free-sound-0036,4.57,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0036.wav,wav,
noise-free-sound-0037,0.94,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0037.wav,wav,
noise-free-sound-0038,0.9133125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0038.wav,wav,
noise-free-sound-0039,3.4466875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0039.wav,wav,
noise-free-sound-0040,16.73,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0040.wav,wav,
noise-free-sound-0041,57.782875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0041.wav,wav,
noise-free-sound-0042,319.5559375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0042.wav,wav,
noise-free-sound-0043,1.5325,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0043.wav,wav,
noise-free-sound-0044,4.5975625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0044.wav,wav,
noise-free-sound-0045,4.644,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0045.wav,wav,
noise-free-sound-0046,4.62075,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0046.wav,wav,
noise-free-sound-0047,5.2966875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0047.wav,wav,
noise-free-sound-0048,494.6599375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0048.wav,wav,
noise-free-sound-0049,3.4666875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0049.wav,wav,
noise-free-sound-0050,4.133125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0050.wav,wav,
noise-free-sound-0051,6.52,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0051.wav,wav,
noise-free-sound-0052,5.6641875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0052.wav,wav,
noise-free-sound-0053,5.2719375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0053.wav,wav,
noise-free-sound-0054,10.053375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0054.wav,wav,
noise-free-sound-0055,40.09775,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0055.wav,wav,
noise-free-sound-0056,9.74275,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0056.wav,wav,
noise-free-sound-0057,8.1304375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0057.wav,wav,
noise-free-sound-0058,2.0,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0058.wav,wav,
noise-free-sound-0059,30.4428125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0059.wav,wav,
noise-free-sound-0060,1.044875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0060.wav,wav,
noise-free-sound-0061,11.0498125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0061.wav,wav,
noise-free-sound-0062,6.0666875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0062.wav,wav,
noise-free-sound-0063,6.2666875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0063.wav,wav,
noise-free-sound-0064,100.1333125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0064.wav,wav,
noise-free-sound-0065,6.9753125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0065.wav,wav,
